start_time,away_team,away_team_score,home_team,home_team_score
2024-02-23 00:00:00+00:00,BROOKLYN NETS,93,TORONTO RAPTORS,121
2024-02-23 00:30:00+00:00,PHOENIX SUNS,113,DALLAS MAVERICKS,123
2024-02-23 01:00:00+00:00,BOSTON CELTICS,129,CHICAGO BULLS,112
2024-02-23 01:00:00+00:00,HOUSTON ROCKETS,105,NEW ORLEANS PELICANS,127
2024-02-23 01:00:00+00:00,LOS ANGELES CLIPPERS,107,OKLAHOMA CITY THUNDER,129
2024-02-23 02:00:00+00:00,WASHINGTON WIZARDS,110,DENVER NUGGETS,130
2024-02-23 02:00:00+00:00,CHARLOTTE HORNETS,115,UTAH JAZZ,107
2024-02-23 03:00:00+00:00,LOS ANGELES LAKERS,110,GOLDEN STATE WARRIORS,128
2024-02-23 03:00:00+00:00,SAN ANTONIO SPURS,122,SACRAMENTO KINGS,127
2024-02-24 00:30:00+00:00,TORONTO RAPTORS,123,ATLANTA HAWKS,121
2024-02-24 00:30:00+00:00,CLEVELAND CAVALIERS,97,PHILADELPHIA 76ERS,104
2024-02-24 01:00:00+00:00,PHOENIX SUNS,110,HOUSTON ROCKETS,114
2024-02-24 01:00:00+00:00,LOS ANGELES CLIPPERS,101,MEMPHIS GRIZZLIES,95
2024-02-24 01:00:00+00:00,MIAMI HEAT,106,NEW ORLEANS PELICANS,95
2024-02-24 01:00:00+00:00,WASHINGTON WIZARDS,106,OKLAHOMA CITY THUNDER,147
2024-02-24 03:00:00+00:00,CHARLOTTE HORNETS,84,GOLDEN STATE WARRIORS,97
2024-02-24 03:00:00+00:00,MILWAUKEE BUCKS,112,MINNESOTA TIMBERWOLVES,107
2024-02-24 03:00:00+00:00,DENVER NUGGETS,127,PORTLAND TRAIL BLAZERS,112
2024-02-24 03:30:00+00:00,SAN ANTONIO SPURS,118,LOS ANGELES LAKERS,123
2024-02-25 01:00:00+00:00,ORLANDO MAGIC,112,DETROIT PISTONS,109
2024-02-25 01:30:00+00:00,BOSTON CELTICS,116,NEW YORK KNICKS,102
2024-02-25 02:00:00+00:00,BROOKLYN NETS,86,MINNESOTA TIMBERWOLVES,101
2024-02-25 18:00:00+00:00,MILWAUKEE BUCKS,119,PHILADELPHIA 76ERS,98
2024-02-25 20:30:00+00:00,LOS ANGELES LAKERS,113,PHOENIX SUNS,123
2024-02-25 22:00:00+00:00,DALLAS MAVERICKS,111,INDIANA PACERS,133
2024-02-25 23:00:00+00:00,CLEVELAND CAVALIERS,114,WASHINGTON WIZARDS,105
2024-02-26 00:00:00+00:00,ORLANDO MAGIC,92,ATLANTA HAWKS,109
2024-02-26 00:00:00+00:00,DENVER NUGGETS,119,GOLDEN STATE WARRIORS,103
2024-02-26 00:00:00+00:00,OKLAHOMA CITY THUNDER,123,HOUSTON ROCKETS,110
2024-02-26 00:00:00+00:00,CHICAGO BULLS,114,NEW ORLEANS PELICANS,106
2024-02-26 01:00:00+00:00,SAN ANTONIO SPURS,109,UTAH JAZZ,128
2024-02-26 02:00:00+00:00,CHARLOTTE HORNETS,93,PORTLAND TRAIL BLAZERS,80
2024-02-26 02:30:00+00:00,SACRAMENTO KINGS,123,LOS ANGELES CLIPPERS,107
2024-02-27 00:00:00+00:00,TORONTO RAPTORS,130,INDIANA PACERS,122
2024-02-27 00:30:00+00:00,DETROIT PISTONS,111,NEW YORK KNICKS,113
2024-02-27 01:00:00+00:00,BROOKLYN NETS,111,MEMPHIS GRIZZLIES,86
2024-02-27 03:00:00+00:00,MIAMI HEAT,121,SACRAMENTO KINGS,110
2024-02-28 00:00:00+00:00,DALLAS MAVERICKS,119,CLEVELAND CAVALIERS,121
2024-02-28 00:00:00+00:00,BROOKLYN NETS,81,ORLANDO MAGIC,108
2024-02-28 00:00:00+00:00,GOLDEN STATE WARRIORS,123,WASHINGTON WIZARDS,112
2024-02-28 00:30:00+00:00,UTAH JAZZ,97,ATLANTA HAWKS,124
2024-02-28 00:30:00+00:00,PHILADELPHIA 76ERS,99,BOSTON CELTICS,117
2024-02-28 00:30:00+00:00,NEW ORLEANS PELICANS,115,NEW YORK KNICKS,92
2024-02-28 01:00:00+00:00,DETROIT PISTONS,105,CHICAGO BULLS,95
2024-02-28 01:00:00+00:00,CHARLOTTE HORNETS,85,MILWAUKEE BUCKS,123
2024-02-28 01:00:00+00:00,SAN ANTONIO SPURS,105,MINNESOTA TIMBERWOLVES,114
2024-02-28 03:00:00+00:00,HOUSTON ROCKETS,95,OKLAHOMA CITY THUNDER,112
2024-02-28 03:00:00+00:00,MIAMI HEAT,106,PORTLAND TRAIL BLAZERS,96
2024-02-29 00:30:00+00:00,NEW ORLEANS PELICANS,114,INDIANA PACERS,123
2024-02-29 00:30:00+00:00,DALLAS MAVERICKS,136,TORONTO RAPTORS,125
2024-02-29 01:00:00+00:00,CLEVELAND CAVALIERS,123,CHICAGO BULLS,132
2024-02-29 01:00:00+00:00,MEMPHIS GRIZZLIES,101,MINNESOTA TIMBERWOLVES,110
2024-02-29 02:00:00+00:00,SACRAMENTO KINGS,96,DENVER NUGGETS,117
2024-02-29 03:00:00+00:00,LOS ANGELES LAKERS,116,LOS ANGELES CLIPPERS,112
2024-03-01 00:00:00+00:00,MILWAUKEE BUCKS,111,CHARLOTTE HORNETS,99
2024-03-01 00:00:00+00:00,UTAH JAZZ,107,ORLANDO MAGIC,115
2024-03-01 00:30:00+00:00,ATLANTA HAWKS,97,BROOKLYN NETS,124
2024-03-01 00:30:00+00:00,GOLDEN STATE WARRIORS,110,NEW YORK KNICKS,99
2024-03-01 01:30:00+00:00,OKLAHOMA CITY THUNDER,118,SAN ANTONIO SPURS,132
2024-03-01 02:00:00+00:00,HOUSTON ROCKETS,105,PHOENIX SUNS,110
2024-03-01 03:00:00+00:00,MIAMI HEAT,97,DENVER NUGGETS,103
2024-03-01 03:30:00+00:00,WASHINGTON WIZARDS,131,LOS ANGELES LAKERS,134
2024-03-02 00:00:00+00:00,CLEVELAND CAVALIERS,110,DETROIT PISTONS,100
2024-03-02 00:00:00+00:00,CHARLOTTE HORNETS,114,PHILADELPHIA 76ERS,121
2024-03-02 00:30:00+00:00,DALLAS MAVERICKS,110,BOSTON CELTICS,138
2024-03-02 00:30:00+00:00,GOLDEN STATE WARRIORS,120,TORONTO RAPTORS,105
2024-03-02 01:00:00+00:00,PORTLAND TRAIL BLAZERS,122,MEMPHIS GRIZZLIES,92
2024-03-02 01:00:00+00:00,SACRAMENTO KINGS,124,MINNESOTA TIMBERWOLVES,120
2024-03-02 01:00:00+00:00,INDIANA PACERS,102,NEW ORLEANS PELICANS,129
2024-03-02 03:00:00+00:00,MILWAUKEE BUCKS,113,CHICAGO BULLS,97
2024-03-02 03:30:00+00:00,WASHINGTON WIZARDS,115,LOS ANGELES CLIPPERS,140
2024-03-02 20:00:00+00:00,ATLANTA HAWKS,102,BROOKLYN NETS,114
2024-03-02 22:00:00+00:00,UTAH JAZZ,120,MIAMI HEAT,126
2024-03-03 01:00:00+00:00,PORTLAND TRAIL BLAZERS,107,MEMPHIS GRIZZLIES,100
2024-03-03 01:30:00+00:00,DENVER NUGGETS,124,LOS ANGELES LAKERS,114
2024-03-03 02:00:00+00:00,HOUSTON ROCKETS,118,PHOENIX SUNS,109
2024-03-03 18:00:00+00:00,PHILADELPHIA 76ERS,120,DALLAS MAVERICKS,116
2024-03-03 20:30:00+00:00,GOLDEN STATE WARRIORS,88,BOSTON CELTICS,140
2024-03-03 20:30:00+00:00,LOS ANGELES CLIPPERS,89,MINNESOTA TIMBERWOLVES,88
2024-03-03 23:00:00+00:00,DETROIT PISTONS,91,ORLANDO MAGIC,113
2024-03-03 23:00:00+00:00,CHARLOTTE HORNETS,106,TORONTO RAPTORS,111
2024-03-04 00:00:00+00:00,NEW YORK KNICKS,107,CLEVELAND CAVALIERS,98
2024-03-04 00:00:00+00:00,INDIANA PACERS,105,SAN ANTONIO SPURS,117
2024-03-04 02:30:00+00:00,OKLAHOMA CITY THUNDER,118,PHOENIX SUNS,110
2024-03-05 00:30:00+00:00,MEMPHIS GRIZZLIES,106,BROOKLYN NETS,102
2024-03-05 01:00:00+00:00,LOS ANGELES CLIPPERS,106,MILWAUKEE BUCKS,113
2024-03-05 01:00:00+00:00,PORTLAND TRAIL BLAZERS,114,MINNESOTA TIMBERWOLVES,119
2024-03-05 02:00:00+00:00,WASHINGTON WIZARDS,115,UTAH JAZZ,127
2024-03-05 03:00:00+00:00,CHICAGO BULLS,113,SACRAMENTO KINGS,109
2024-03-05 03:30:00+00:00,OKLAHOMA CITY THUNDER,104,LOS ANGELES LAKERS,116
2024-03-06 00:00:00+00:00,ORLANDO MAGIC,101,CHARLOTTE HORNETS,89
2024-03-06 00:30:00+00:00,PHILADELPHIA 76ERS,107,BROOKLYN NETS,112
2024-03-06 00:30:00+00:00,BOSTON CELTICS,104,CLEVELAND CAVALIERS,105
2024-03-06 00:30:00+00:00,DETROIT PISTONS,110,MIAMI HEAT,118
2024-03-06 00:30:00+00:00,ATLANTA HAWKS,116,NEW YORK KNICKS,100
2024-03-06 00:30:00+00:00,NEW ORLEANS PELICANS,139,TORONTO RAPTORS,98
2024-03-06 01:00:00+00:00,SAN ANTONIO SPURS,101,HOUSTON ROCKETS,114
2024-03-06 01:30:00+00:00,INDIANA PACERS,137,DALLAS MAVERICKS,120
2024-03-06 03:00:00+00:00,PHOENIX SUNS,117,DENVER NUGGETS,107
2024-03-07 00:00:00+00:00,ORLANDO MAGIC,119,WASHINGTON WIZARDS,109
2024-03-07 00:30:00+00:00,CLEVELAND CAVALIERS,101,ATLANTA HAWKS,112
2024-03-07 00:30:00+00:00,LOS ANGELES CLIPPERS,122,HOUSTON ROCKETS,116
2024-03-07 00:30:00+00:00,MEMPHIS GRIZZLIES,115,PHILADELPHIA 76ERS,109
2024-03-07 02:00:00+00:00,CHICAGO BULLS,119,UTAH JAZZ,117
2024-03-07 03:00:00+00:00,MILWAUKEE BUCKS,90,GOLDEN STATE WARRIORS,125
2024-03-07 03:00:00+00:00,OKLAHOMA CITY THUNDER,128,PORTLAND TRAIL BLAZERS,120
2024-03-07 03:30:00+00:00,SACRAMENTO KINGS,130,LOS ANGELES LAKERS,120
2024-03-08 00:00:00+00:00,BROOKLYN NETS,112,DETROIT PISTONS,118
2024-03-08 00:00:00+00:00,MINNESOTA TIMBERWOLVES,113,INDIANA PACERS,111
2024-03-08 00:30:00+00:00,MIAMI HEAT,108,DALLAS MAVERICKS,114
2024-03-08 02:00:00+00:00,TORONTO RAPTORS,113,PHOENIX SUNS,120
2024-03-08 03:00:00+00:00,BOSTON CELTICS,109,DENVER NUGGETS,115
2024-03-08 03:00:00+00:00,CHICAGO BULLS,125,GOLDEN STATE WARRIORS,122
2024-03-08 03:00:00+00:00,SAN ANTONIO SPURS,129,SACRAMENTO KINGS,131
2024-03-09 00:00:00+00:00,NEW ORLEANS PELICANS,103,PHILADELPHIA 76ERS,95
2024-03-09 00:00:00+00:00,CHARLOTTE HORNETS,100,WASHINGTON WIZARDS,112
2024-03-09 00:30:00+00:00,MINNESOTA TIMBERWOLVES,104,CLEVELAND CAVALIERS,113
2024-03-09 00:30:00+00:00,ORLANDO MAGIC,74,NEW YORK KNICKS,98
2024-03-09 01:00:00+00:00,ATLANTA HAWKS,99,MEMPHIS GRIZZLIES,92
2024-03-09 01:00:00+00:00,MIAMI HEAT,100,OKLAHOMA CITY THUNDER,107
2024-03-09 03:00:00+00:00,MILWAUKEE BUCKS,122,LOS ANGELES LAKERS,123
2024-03-09 03:00:00+00:00,HOUSTON ROCKETS,123,PORTLAND TRAIL BLAZERS,107
2024-03-09 21:00:00+00:00,CHICAGO BULLS,102,LOS ANGELES CLIPPERS,112
2024-03-10 00:00:00+00:00,BROOKLYN NETS,99,CHARLOTTE HORNETS,110
2024-03-10 00:00:00+00:00,DALLAS MAVERICKS,142,DETROIT PISTONS,124
2024-03-10 01:30:00+00:00,SAN ANTONIO SPURS,126,GOLDEN STATE WARRIORS,113
2024-03-10 01:30:00+00:00,BOSTON CELTICS,117,PHOENIX SUNS,107
2024-03-10 02:00:00+00:00,UTAH JAZZ,121,DENVER NUGGETS,142
2024-03-10 03:00:00+00:00,TORONTO RAPTORS,118,PORTLAND TRAIL BLAZERS,128
2024-03-10 19:00:00+00:00,MILWAUKEE BUCKS,124,LOS ANGELES CLIPPERS,117
2024-03-10 22:00:00+00:00,NEW ORLEANS PELICANS,116,ATLANTA HAWKS,103
2024-03-10 22:00:00+00:00,WASHINGTON WIZARDS,110,MIAMI HEAT,108
2024-03-10 22:00:00+00:00,INDIANA PACERS,111,ORLANDO MAGIC,97
2024-03-10 22:00:00+00:00,HOUSTON ROCKETS,112,SACRAMENTO KINGS,104
2024-03-10 23:00:00+00:00,BROOKLYN NETS,120,CLEVELAND CAVALIERS,101
2024-03-10 23:00:00+00:00,PHILADELPHIA 76ERS,79,NEW YORK KNICKS,73
2024-03-10 23:00:00+00:00,MEMPHIS GRIZZLIES,93,OKLAHOMA CITY THUNDER,124
2024-03-11 01:30:00+00:00,MINNESOTA TIMBERWOLVES,109,LOS ANGELES LAKERS,120
2024-03-11 23:00:00+00:00,CHARLOTTE HORNETS,97,DETROIT PISTONS,114
2024-03-11 23:30:00+00:00,PHOENIX SUNS,117,CLEVELAND CAVALIERS,111
2024-03-12 00:00:00+00:00,DALLAS MAVERICKS,127,CHICAGO BULLS,92
2024-03-12 00:00:00+00:00,GOLDEN STATE WARRIORS,112,SAN ANTONIO SPURS,102
2024-03-12 01:00:00+00:00,TORONTO RAPTORS,119,DENVER NUGGETS,125
2024-03-12 02:30:00+00:00,BOSTON CELTICS,121,PORTLAND TRAIL BLAZERS,99
2024-03-12 23:30:00+00:00,PHILADELPHIA 76ERS,79,NEW YORK KNICKS,106
2024-03-13 00:00:00+00:00,WASHINGTON WIZARDS,97,MEMPHIS GRIZZLIES,109
2024-03-13 00:00:00+00:00,INDIANA PACERS,121,OKLAHOMA CITY THUNDER,111
2024-03-13 00:30:00+00:00,HOUSTON ROCKETS,103,SAN ANTONIO SPURS,101
2024-03-13 01:00:00+00:00,BOSTON CELTICS,123,UTAH JAZZ,107
2024-03-13 02:00:00+00:00,MINNESOTA TIMBERWOLVES,118,LOS ANGELES CLIPPERS,100
2024-03-13 02:00:00+00:00,MILWAUKEE BUCKS,94,SACRAMENTO KINGS,129
2024-03-13 23:00:00+00:00,TORONTO RAPTORS,104,DETROIT PISTONS,113
2024-03-13 23:00:00+00:00,BROOKLYN NETS,106,ORLANDO MAGIC,114
2024-03-13 23:30:00+00:00,CHICAGO BULLS,132,INDIANA PACERS,129
2024-03-13 23:30:00+00:00,DENVER NUGGETS,100,MIAMI HEAT,88
2024-03-14 00:00:00+00:00,CHARLOTTE HORNETS,110,MEMPHIS GRIZZLIES,98
2024-03-14 00:00:00+00:00,CLEVELAND CAVALIERS,116,NEW ORLEANS PELICANS,95
2024-03-14 00:30:00+00:00,GOLDEN STATE WARRIORS,99,DALLAS MAVERICKS,109
2024-03-14 02:00:00+00:00,ATLANTA HAWKS,102,PORTLAND TRAIL BLAZERS,106
2024-03-14 02:00:00+00:00,LOS ANGELES LAKERS,107,SACRAMENTO KINGS,120
2024-03-14 23:30:00+00:00,PHOENIX SUNS,112,BOSTON CELTICS,127
2024-03-15 00:00:00+00:00,LOS ANGELES CLIPPERS,126,CHICAGO BULLS,111
2024-03-15 00:00:00+00:00,WASHINGTON WIZARDS,119,HOUSTON ROCKETS,135
2024-03-15 00:00:00+00:00,PHILADELPHIA 76ERS,105,MILWAUKEE BUCKS,114
2024-03-15 02:00:00+00:00,DALLAS MAVERICKS,119,OKLAHOMA CITY THUNDER,126
2024-03-15 02:00:00+00:00,NEW YORK KNICKS,105,PORTLAND TRAIL BLAZERS,93
2024-03-15 23:00:00+00:00,PHOENIX SUNS,107,CHARLOTTE HORNETS,96
2024-03-15 23:00:00+00:00,MIAMI HEAT,108,DETROIT PISTONS,95
2024-03-15 23:30:00+00:00,ORLANDO MAGIC,113,TORONTO RAPTORS,103
2024-03-16 00:00:00+00:00,LOS ANGELES CLIPPERS,104,NEW ORLEANS PELICANS,112
2024-03-16 00:30:00+00:00,DENVER NUGGETS,117,SAN ANTONIO SPURS,106
2024-03-16 01:30:00+00:00,ATLANTA HAWKS,122,UTAH JAZZ,124
2024-03-16 21:00:00+00:00,CLEVELAND CAVALIERS,103,HOUSTON ROCKETS,117
2024-03-16 23:00:00+00:00,BROOKLYN NETS,100,INDIANA PACERS,121
2024-03-16 23:00:00+00:00,PORTLAND TRAIL BLAZERS,107,NEW ORLEANS PELICANS,126
2024-03-16 23:00:00+00:00,CHARLOTTE HORNETS,98,PHILADELPHIA 76ERS,109
2024-03-17 00:00:00+00:00,WASHINGTON WIZARDS,98,CHICAGO BULLS,127
2024-03-17 00:00:00+00:00,OKLAHOMA CITY THUNDER,118,MEMPHIS GRIZZLIES,112
2024-03-17 00:30:00+00:00,GOLDEN STATE WARRIORS,128,LOS ANGELES LAKERS,121
2024-03-17 01:30:00+00:00,MINNESOTA TIMBERWOLVES,119,UTAH JAZZ,100
2024-03-17 02:00:00+00:00,NEW YORK KNICKS,98,SACRAMENTO KINGS,91
2024-03-17 17:00:00+00:00,PHOENIX SUNS,129,MILWAUKEE BUCKS,140
2024-03-17 19:00:00+00:00,MIAMI HEAT,104,DETROIT PISTONS,101
2024-03-17 19:30:00+00:00,DENVER NUGGETS,105,DALLAS MAVERICKS,107
2024-03-17 22:00:00+00:00,TORONTO RAPTORS,96,ORLANDO MAGIC,111
2024-03-17 22:00:00+00:00,BOSTON CELTICS,130,WASHINGTON WIZARDS,104
2024-03-17 23:00:00+00:00,BROOKLYN NETS,115,SAN ANTONIO SPURS,122
2024-03-18 01:30:00+00:00,ATLANTA HAWKS,110,LOS ANGELES CLIPPERS,93
2024-03-18 23:00:00+00:00,CLEVELAND CAVALIERS,108,INDIANA PACERS,103
2024-03-18 23:30:00+00:00,DETROIT PISTONS,94,BOSTON CELTICS,119
2024-03-18 23:30:00+00:00,MIAMI HEAT,91,PHILADELPHIA 76ERS,98
2024-03-19 00:00:00+00:00,PORTLAND TRAIL BLAZERS,107,CHICAGO BULLS,110
2024-03-19 01:00:00+00:00,MINNESOTA TIMBERWOLVES,114,UTAH JAZZ,104
2024-03-19 02:00:00+00:00,NEW YORK KNICKS,119,GOLDEN STATE WARRIORS,112
2024-03-19 02:00:00+00:00,MEMPHIS GRIZZLIES,111,SACRAMENTO KINGS,121
2024-03-19 02:30:00+00:00,ATLANTA HAWKS,105,LOS ANGELES LAKERS,136
2024-03-19 23:00:00+00:00,CHARLOTTE HORNETS,92,ORLANDO MAGIC,112
2024-03-19 23:00:00+00:00,HOUSTON ROCKETS,137,WASHINGTON WIZARDS,114
2024-03-19 23:30:00+00:00,NEW ORLEANS PELICANS,104,BROOKLYN NETS,91
2024-03-20 00:00:00+00:00,DALLAS MAVERICKS,113,SAN ANTONIO SPURS,107
2024-03-20 01:00:00+00:00,DENVER NUGGETS,115,MINNESOTA TIMBERWOLVES,112
2024-03-20 23:00:00+00:00,MIAMI HEAT,107,CLEVELAND CAVALIERS,104
2024-03-20 23:00:00+00:00,INDIANA PACERS,122,DETROIT PISTONS,103
2024-03-20 23:30:00+00:00,MILWAUKEE BUCKS,119,BOSTON CELTICS,122
2024-03-20 23:30:00+00:00,SACRAMENTO KINGS,123,TORONTO RAPTORS,89
2024-03-21 00:00:00+00:00,UTAH JAZZ,107,OKLAHOMA CITY THUNDER,119
2024-03-21 02:00:00+00:00,MEMPHIS GRIZZLIES,116,GOLDEN STATE WARRIORS,137
2024-03-21 02:00:00+00:00,PHILADELPHIA 76ERS,102,PHOENIX SUNS,115
2024-03-21 02:00:00+00:00,LOS ANGELES CLIPPERS,116,PORTLAND TRAIL BLAZERS,103
2024-03-21 23:00:00+00:00,NEW ORLEANS PELICANS,106,ORLANDO MAGIC,121
2024-03-21 23:00:00+00:00,SACRAMENTO KINGS,102,WASHINGTON WIZARDS,109
2024-03-22 00:00:00+00:00,CHICAGO BULLS,117,HOUSTON ROCKETS,127
2024-03-22 00:00:00+00:00,BROOKLYN NETS,108,MILWAUKEE BUCKS,115
2024-03-22 00:30:00+00:00,UTAH JAZZ,97,DALLAS MAVERICKS,113
2024-03-22 01:00:00+00:00,NEW YORK KNICKS,100,DENVER NUGGETS,113
2024-03-22 02:30:00+00:00,ATLANTA HAWKS,115,PHOENIX SUNS,128
2024-03-22 23:00:00+00:00,BOSTON CELTICS,129,DETROIT PISTONS,102
2024-03-22 23:00:00+00:00,OKLAHOMA CITY THUNDER,123,TORONTO RAPTORS,103
2024-03-23 00:00:00+00:00,NEW ORLEANS PELICANS,111,MIAMI HEAT,88
2024-03-23 00:00:00+00:00,CLEVELAND CAVALIERS,91,MINNESOTA TIMBERWOLVES,104
2024-03-23 00:00:00+00:00,MEMPHIS GRIZZLIES,99,SAN ANTONIO SPURS,97
2024-03-23 02:00:00+00:00,INDIANA PACERS,123,GOLDEN STATE WARRIORS,111
2024-03-23 02:00:00+00:00,LOS ANGELES CLIPPERS,125,PORTLAND TRAIL BLAZERS,117
2024-03-23 02:30:00+00:00,PHILADELPHIA 76ERS,94,LOS ANGELES LAKERS,101
2024-03-23 17:00:00+00:00,BROOKLYN NETS,93,NEW YORK KNICKS,105
2024-03-23 23:00:00+00:00,SACRAMENTO KINGS,109,ORLANDO MAGIC,107
2024-03-23 23:30:00+00:00,CHARLOTTE HORNETS,91,ATLANTA HAWKS,132
2024-03-24 00:00:00+00:00,BOSTON CELTICS,124,CHICAGO BULLS,113
2024-03-24 00:00:00+00:00,UTAH JAZZ,119,HOUSTON ROCKETS,147
2024-03-24 00:00:00+00:00,PHOENIX SUNS,131,SAN ANTONIO SPURS,106
2024-03-24 00:00:00+00:00,TORONTO RAPTORS,109,WASHINGTON WIZARDS,112
2024-03-24 02:00:00+00:00,DENVER NUGGETS,114,PORTLAND TRAIL BLAZERS,111
2024-03-24 19:00:00+00:00,NEW ORLEANS PELICANS,114,DETROIT PISTONS,101
2024-03-24 19:30:00+00:00,PHILADELPHIA 76ERS,121,LOS ANGELES CLIPPERS,107
2024-03-24 22:00:00+00:00,CLEVELAND CAVALIERS,84,MIAMI HEAT,121
2024-03-24 23:00:00+00:00,OKLAHOMA CITY THUNDER,93,MILWAUKEE BUCKS,118
2024-03-24 23:00:00+00:00,GOLDEN STATE WARRIORS,110,MINNESOTA TIMBERWOLVES,114
2024-03-25 02:00:00+00:00,INDIANA PACERS,145,LOS ANGELES LAKERS,150
2024-03-25 23:00:00+00:00,CHARLOTTE HORNETS,92,CLEVELAND CAVALIERS,115
2024-03-25 23:30:00+00:00,BOSTON CELTICS,118,ATLANTA HAWKS,120
2024-03-25 23:30:00+00:00,DETROIT PISTONS,99,NEW YORK KNICKS,124
2024-03-25 23:30:00+00:00,BROOKLYN NETS,96,TORONTO RAPTORS,88
2024-03-26 00:00:00+00:00,WASHINGTON WIZARDS,107,CHICAGO BULLS,105
2024-03-26 00:00:00+00:00,PORTLAND TRAIL BLAZERS,92,HOUSTON ROCKETS,110
2024-03-26 00:00:00+00:00,PHOENIX SUNS,102,SAN ANTONIO SPURS,104
2024-03-26 01:00:00+00:00,MEMPHIS GRIZZLIES,103,DENVER NUGGETS,128
2024-03-26 01:00:00+00:00,DALLAS MAVERICKS,115,UTAH JAZZ,105
2024-03-26 02:00:00+00:00,PHILADELPHIA 76ERS,96,SACRAMENTO KINGS,108
2024-03-26 02:30:00+00:00,INDIANA PACERS,133,LOS ANGELES CLIPPERS,116
2024-03-26 23:30:00+00:00,GOLDEN STATE WARRIORS,113,MIAMI HEAT,92
2024-03-26 23:30:00+00:00,LOS ANGELES LAKERS,128,MILWAUKEE BUCKS,124
2024-03-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,119,NEW ORLEANS PELICANS,112
2024-03-27 02:00:00+00:00,DALLAS MAVERICKS,132,SACRAMENTO KINGS,96
2024-03-27 23:00:00+00:00,CLEVELAND CAVALIERS,111,CHARLOTTE HORNETS,118
2024-03-27 23:00:00+00:00,GOLDEN STATE WARRIORS,101,ORLANDO MAGIC,93
2024-03-27 23:00:00+00:00,BROOKLYN NETS,122,WASHINGTON WIZARDS,119
2024-03-27 23:30:00+00:00,PORTLAND TRAIL BLAZERS,106,ATLANTA HAWKS,120
2024-03-27 23:30:00+00:00,LOS ANGELES CLIPPERS,108,PHILADELPHIA 76ERS,107
2024-03-27 23:30:00+00:00,NEW YORK KNICKS,145,TORONTO RAPTORS,101
2024-03-28 00:00:00+00:00,INDIANA PACERS,99,CHICAGO BULLS,125
2024-03-28 00:00:00+00:00,LOS ANGELES LAKERS,136,MEMPHIS GRIZZLIES,124
2024-03-28 00:00:00+00:00,DETROIT PISTONS,91,MINNESOTA TIMBERWOLVES,106
2024-03-28 00:00:00+00:00,HOUSTON ROCKETS,132,OKLAHOMA CITY THUNDER,126
2024-03-28 01:00:00+00:00,SAN ANTONIO SPURS,118,UTAH JAZZ,111
2024-03-28 02:00:00+00:00,PHOENIX SUNS,104,DENVER NUGGETS,97
2024-03-28 23:30:00+00:00,BOSTON CELTICS,122,ATLANTA HAWKS,123
2024-03-29 00:00:00+00:00,MILWAUKEE BUCKS,100,NEW ORLEANS PELICANS,107
2024-03-29 23:00:00+00:00,GOLDEN STATE WARRIORS,115,CHARLOTTE HORNETS,97
2024-03-29 23:00:00+00:00,LOS ANGELES LAKERS,90,INDIANA PACERS,109
2024-03-29 23:00:00+00:00,LOS ANGELES CLIPPERS,100,ORLANDO MAGIC,97
2024-03-29 23:00:00+00:00,DETROIT PISTONS,96,WASHINGTON WIZARDS,87
2024-03-29 23:30:00+00:00,CHICAGO BULLS,108,BROOKLYN NETS,125
2024-03-29 23:30:00+00:00,PHILADELPHIA 76ERS,114,CLEVELAND CAVALIERS,117
2024-03-30 00:00:00+00:00,PORTLAND TRAIL BLAZERS,82,MIAMI HEAT,142
2024-03-30 00:00:00+00:00,PHOENIX SUNS,103,OKLAHOMA CITY THUNDER,128
2024-03-30 00:00:00+00:00,NEW YORK KNICKS,126,SAN ANTONIO SPURS,130
2024-03-30 01:00:00+00:00,MINNESOTA TIMBERWOLVES,111,DENVER NUGGETS,98
2024-03-30 01:30:00+00:00,HOUSTON ROCKETS,101,UTAH JAZZ,100
2024-03-30 02:00:00+00:00,DALLAS MAVERICKS,107,SACRAMENTO KINGS,103
2024-03-30 21:00:00+00:00,BOSTON CELTICS,104,NEW ORLEANS PELICANS,92
2024-03-30 23:00:00+00:00,MEMPHIS GRIZZLIES,88,ORLANDO MAGIC,118
2024-03-30 23:30:00+00:00,MILWAUKEE BUCKS,122,ATLANTA HAWKS,113
2024-03-31 19:30:00+00:00,CLEVELAND CAVALIERS,101,DENVER NUGGETS,130
2024-03-31 22:00:00+00:00,LOS ANGELES LAKERS,116,BROOKLYN NETS,104
2024-03-31 22:00:00+00:00,LOS ANGELES CLIPPERS,130,CHARLOTTE HORNETS,118
2024-03-31 22:00:00+00:00,PHILADELPHIA 76ERS,135,TORONTO RAPTORS,120
2024-03-31 22:00:00+00:00,MIAMI HEAT,119,WASHINGTON WIZARDS,107
2024-03-31 23:00:00+00:00,DALLAS MAVERICKS,125,HOUSTON ROCKETS,107
2024-03-31 23:00:00+00:00,CHICAGO BULLS,109,MINNESOTA TIMBERWOLVES,101
2024-03-31 23:00:00+00:00,OKLAHOMA CITY THUNDER,113,NEW YORK KNICKS,112
2024-03-31 23:00:00+00:00,GOLDEN STATE WARRIORS,117,SAN ANTONIO SPURS,113
2024-04-01 01:00:00+00:00,UTAH JAZZ,106,SACRAMENTO KINGS,127
2024-04-01 23:00:00+00:00,BOSTON CELTICS,118,CHARLOTTE HORNETS,104
